2.376,18.791
2.384,18.956
2.392,19.089
2.4,19.194
2.408,19.385
2.416,19.499
2.424,19.594
2.432,19.799
2.44,19.914
2.448,20.079
2.456,20.172
2.464,20.297
2.472,20.503
2.48,20.572
2.488,20.808
2.496,20.932
2.504,21.042
2.512,21.183
2.52,21.391
2.528,21.513
2.536,21.621
2.544,21.788
2.552,21.935
2.56,22.133
2.568,22.301
2.576,22.433
2.584,22.514
2.592,22.714
2.6,22.828
2.608,23.041
2.616,23.167
2.624,23.321
2.632,23.486
2.64,23.708
2.648,23.816
2.656,24.028
2.664,24.135
2.672,24.378
2.68,24.522
2.688,24.672
2.696,24.858
2.704,25.035
2.712,25.17
2.72,25.317
2.728,25.554
2.736,25.657
2.744,25.847
2.752,26.051
2.76,26.256
2.768,26.368
2.776,26.56
2.784,26.737
2.792,26.906
2.8,27.181
2.808,27.313
2.816,27.503
2.824,27.711
2.832,27.867
2.84,28.092
2.848,28.281
2.856,28.5
2.864,28.6
2.872,28.873
2.88,29.071
2.888,29.21
2.896,29.465
2.904,29.681
2.912,29.804
2.92,30.005
2.928,30.261
2.936,30.481
2.944,30.631
2.952,30.863
2.96,31.027
2.968,31.262
2.976,31.48
2.984,31.687
2.992,31.942
3,32.119
